calificacion_capacitacion,annos_experiencia,annos_en_empresa,desempenno,edad,distancia_lugar_trabajo,porcentaje_equipo_habla_espannol,genero,abandono
4.840446,5,2,81.05207,22,1.635494,24.11053,Masculino,FALSE
4.355449,0,8,93.72386,19,0.234684,96.0864,Masculino,FALSE
4.416302,3,2,66.49519,22,0.6730647,100,Masculino,TRUE
4.995522,11,3,87.0598,29,0.2327185,93.20673,Masculino,TRUE
4.531571,1,0,77.78675,40,2.333878,23.0319,Femenino,FALSE
4.920617,9,5,74.47338,41,0.4365438,100,Femenino,TRUE
4.920617,9,5,74.47338,41,0.4365438,100,Femenino,FALSE
4.157577,3,4,67.30867,25,1.474573,7.47432,Masculino,TRUE
4.531462,5,4,58.47932,43,0.8292032,20.86741,Femenino,FALSE
3.481091,1,4,66.51013,39,1.191087,44.76787,Masculino,FALSE
3.481091,1,4,66.51013,39,1.191087,44.76787,Masculino,FALSE
4.978261,4,9,81.84412,26,1.651145,19.83364,Femenino,FALSE
4.357948,7,2,80.98911,23,0.0394766,92.35741,Femenino,FALSE
4.357948,7,2,80.98911,23,0.0394766,92.35741,Femenino,TRUE
4.950037,11,5,64.91282,27,0.3975453,100,Masculino,FALSE
4.950037,11,5,64.91282,27,0.3975453,100,Masculino,FALSE
4.647953,1,0,81.83416,41,2.148067,35.49015,Masculino,FALSE
4.647953,1,0,81.83416,41,2.148067,35.49015,Masculino,FALSE
4.882038,0,0,81.29402,24,0.1549564,100,Masculino,FALSE
4.882038,0,0,81.29402,24,0.1549564,100,Masculino,FALSE
4.716661,4,0,81.26218,42,1.109582,31.88503,Masculino,FALSE
4.390112,2,6,62.31919,22,0.0168033,19.09937,Femenino,TRUE
4.518851,5,1,90.57461,20,0,100,Femenino,TRUE
4.518851,5,1,90.57461,20,0,100,Femenino,FALSE
4.220457,8,11,66.08735,40,1.537192,34.94452,Femenino,TRUE
4.967151,2,0,81.95506,40,0.394862,88.79643,Masculino,TRUE
4.049329,0,0,80.80043,42,0.9698055,27.38521,Femenino,TRUE
5,6,7,61.4197,43,2.304207,29.99498,Femenino,FALSE
4.535969,2,4,71.32062,27,0.8146737,24.31059,Femenino,FALSE
4.535969,2,4,71.32062,27,0.8146737,24.31059,Femenino,FALSE
4.674884,10,4,74.89074,26,0,100,Femenino,TRUE
4.674884,10,4,74.89074,26,0,100,Femenino,TRUE
4.698563,11,9,82.83797,25,0.3891021,21.32496,Masculino,TRUE
4.698563,11,9,82.83797,25,0.3891021,21.32496,Masculino,FALSE
4.400422,5,9,83.29318,26,0,100,Masculino,TRUE
4.364947,3,2,74.63516,42,0,100,Femenino,TRUE
4.364947,3,2,74.63516,42,0,100,Femenino,FALSE
4.163536,4,0,49.85477,39,1.82465,31.96799,Masculino,FALSE
4.163536,4,0,49.85477,39,1.82465,31.96799,Masculino,FALSE
3.219842,4,0,61.05646,39,1.773854,28.80197,Femenino,FALSE
4.256726,4,0,72.31615,41,1.466086,36.74244,Femenino,TRUE
4.106018,0,2,69.77023,26,2.519568,30.12164,Masculino,FALSE
4.106018,0,2,69.77023,26,2.519568,30.12164,Masculino,FALSE
4.926397,9,12,63.73056,25,0.7329803,100,Masculino,FALSE
3.423463,5,12,74.97362,41,1.438097,30.91393,Masculino,FALSE
4.209365,9,7,59.22664,42,2.33212,33.45409,Masculino,FALSE
4.655411,5,2,63.74058,28,1.717061,56.61067,Masculino,FALSE
3.060612,0,5,82.92908,41,0.4700778,38.0006,Masculino,FALSE
3.060612,0,5,82.92908,41,0.4700778,38.0006,Masculino,TRUE
4.046663,0,0,83.58855,25,0.1107496,96.519,Femenino,TRUE
4.046663,0,0,83.58855,25,0.1107496,96.519,Femenino,FALSE
4.307395,12,2,84.83012,27,0.1186236,97.75025,Femenino,TRUE
4.829026,1,0,67.79638,43,2.313678,18.24761,Masculino,FALSE
4.964096,8,11,79.67879,27,0.2604702,100,Masculino,TRUE
3.459407,0,0,68.79441,27,0.5031896,35.58895,Masculino,FALSE
3.459407,0,0,68.79441,27,0.5031896,35.58895,Masculino,FALSE
4.697278,0,0,87.31562,26,0.2277333,95.28097,Femenino,FALSE
4.697278,0,0,87.31562,26,0.2277333,95.28097,Femenino,FALSE
4.422317,9,0,72.23609,26,0.9480457,64.35007,Masculino,TRUE
5,1,9,76.79046,43,0.6315196,20.54245,Femenino,FALSE
2.987469,9,2,73.93198,28,1.353573,58.17895,Masculino,TRUE
2.987469,9,2,73.93198,28,1.353573,58.17895,Masculino,TRUE
4.020261,7,0,62.40213,22,0.3382559,100,Femenino,TRUE
4.020261,7,0,62.40213,22,0.3382559,100,Femenino,TRUE
4.900002,9,7,58.82928,28,0.562807,100,Femenino,FALSE
4.900002,9,7,58.82928,28,0.562807,100,Femenino,FALSE
4.876475,11,10,68.38826,29,2.914154,6.307329,Masculino,FALSE
4.560642,10,11,80.52543,44,2.435198,19.40228,Femenino,FALSE
4.560642,10,11,80.52543,44,2.435198,19.40228,Femenino,FALSE
3.041364,0,6,81.51139,42,0.4474875,23.21751,Masculino,TRUE
3.041364,0,6,81.51139,42,0.4474875,23.21751,Masculino,TRUE
4.912089,4,6,85.72108,44,0.9955965,24.16926,Femenino,FALSE
4.44221,0,5,59.18163,38,1.028385,23.28334,Masculino,FALSE
4.262006,6,10,85.23972,27,0.1715683,92.39645,Masculino,TRUE
4.532868,5,4,90.51512,27,0.4850624,48.1338,Masculino,FALSE
4.532868,5,4,90.51512,27,0.4850624,48.1338,Masculino,FALSE
4.507721,8,3,62.43273,39,0.5803229,95.31189,Masculino,FALSE
4.507721,8,3,62.43273,39,0.5803229,95.31189,Masculino,FALSE
4.338295,10,5,73.96021,24,0.5023146,94.63276,Femenino,FALSE
4.338295,10,5,73.96021,24,0.5023146,94.63276,Femenino,FALSE
4.163342,0,1,74.06313,23,1.437266,20.7744,Masculino,FALSE
4.577744,9,11,62.77847,40,1.876817,40.07786,Masculino,FALSE
2.969724,1,3,67.37099,22,0.7403252,97.21238,Masculino,FALSE
4.050811,1,0,83.79756,28,0.7298815,95.88038,Masculino,FALSE
4.829628,4,7,73.23074,21,0.2917045,72.18044,Femenino,FALSE
4.522258,9,7,76.15832,41,1.228328,28.72605,Femenino,FALSE
4.522258,9,7,76.15832,41,1.228328,28.72605,Femenino,FALSE
3.805184,0,1,82.59377,44,0.5577363,27.54945,Masculino,TRUE
3.805184,0,1,82.59377,44,0.5577363,27.54945,Masculino,FALSE
4.476048,6,4,77.09492,42,0.0279533,100,Masculino,TRUE
4.476048,6,4,77.09492,42,0.0279533,100,Masculino,TRUE
4.600724,9,5,64.74235,41,1.836537,41.21172,Masculino,FALSE
4.749905,6,15,60.79388,41,1.056773,25.80137,Femenino,FALSE
4.560121,10,8,84.79573,43,1.122197,20.1081,Femenino,FALSE
4.560121,10,8,84.79573,43,1.122197,20.1081,Femenino,TRUE
4.58728,2,3,68.54885,38,2.525692,16.64411,Femenino,FALSE
4.369703,0,1,64.00433,42,1.692428,41.436,Femenino,FALSE
4.706375,10,9,88.45782,27,0.236755,96.87422,Masculino,FALSE
4.706375,10,9,88.45782,27,0.236755,96.87422,Masculino,FALSE
4.239967,0,0,75.75144,40,2.32198,30.36886,Femenino,FALSE
3.633946,5,0,75.58086,27,0.4101781,23.94642,Masculino,TRUE
3.633946,5,0,75.58086,27,0.4101781,23.94642,Masculino,FALSE
2.909975,6,5,65.40748,25,1.269105,15.11815,Femenino,FALSE
2.909975,6,5,65.40748,25,1.269105,15.11815,Femenino,FALSE
4.682977,1,0,84.54484,27,0.2393883,31.085,Femenino,TRUE
4.682977,1,0,84.54484,27,0.2393883,31.085,Femenino,TRUE
4.396722,8,5,66.05042,21,1.305881,12.45243,Femenino,TRUE
4.489941,7,13,84.31954,27,0,100,Masculino,FALSE
4.489941,7,13,84.31954,27,0,100,Masculino,FALSE
3.737425,10,13,95.39861,22,0.265125,100,Femenino,FALSE
3.737425,10,13,95.39861,22,0.265125,100,Femenino,FALSE
4.734107,5,3,78.01887,41,0.4677393,26.31547,Masculino,FALSE
4.734107,5,3,78.01887,41,0.4677393,26.31547,Masculino,FALSE
4.92926,5,0,79.76332,27,0,99.55573,Masculino,TRUE
4.48312,2,0,71.64417,26,1.105705,22.59188,Femenino,FALSE
5,1,12,85.50928,28,0.3793713,96.16405,Femenino,FALSE
4.890244,5,6,80.92215,44,0.3717128,100,Femenino,FALSE
4.890244,5,6,80.92215,44,0.3717128,100,Femenino,FALSE
4.395012,11,6,84.22017,41,0.7137243,29.92252,Femenino,TRUE
4.298445,10,17,87.0237,42,1.031407,36.9952,Masculino,FALSE
4.298445,10,17,87.0237,42,1.031407,36.9952,Masculino,FALSE
4.771472,0,0,81.15052,27,0.2077521,100,Femenino,FALSE
3.948116,0,0,82.55626,21,0.5745344,80.06601,Masculino,FALSE
3.948116,0,0,82.55626,21,0.5745344,80.06601,Masculino,TRUE
4.252264,5,7,86.11984,22,0.6102433,27.04308,Masculino,FALSE
4.252264,5,7,86.11984,22,0.6102433,27.04308,Masculino,TRUE
4.029537,6,16,83.83991,25,0.0514261,98.64678,Masculino,FALSE
4.533612,1,4,62.20341,22,1.382089,23.49771,Femenino,FALSE
4.376581,0,8,81.34459,22,1.511817,30.63134,Femenino,FALSE
4.595461,3,7,72.79542,22,1.268532,18.161,Masculino,FALSE
2.820145,7,5,68.898,26,1.513763,9.064694,Femenino,FALSE
2.820145,7,5,68.898,26,1.513763,9.064694,Femenino,TRUE
4.961862,6,2,93.13704,41,0.4410452,39.05593,Masculino,FALSE
4.961862,6,2,93.13704,41,0.4410452,39.05593,Masculino,FALSE
5,7,0,81.80907,18,0.8328174,86.78976,Masculino,TRUE
5,7,0,81.80907,18,0.8328174,86.78976,Masculino,FALSE
4.497805,7,6,68.18802,26,0.2117011,95.14565,Masculino,TRUE
4.083879,7,1,96.93176,20,0.2398784,100,Femenino,FALSE
4.083879,7,1,96.93176,20,0.2398784,100,Femenino,FALSE
4.779176,6,15,58.49067,39,0.9113716,20.77085,Femenino,TRUE
4.010887,1,0,85.63488,27,1.163495,3.645671,Femenino,FALSE
4.010887,1,0,85.63488,27,1.163495,3.645671,Femenino,FALSE
4.697191,9,2,92.01748,20,0,100,Femenino,FALSE
4.507799,1,1,64.65004,21,0.6694538,94.89661,Femenino,FALSE
4.352075,8,7,80.19989,43,2.630633,35.35999,Femenino,TRUE
5,6,11,66.91476,27,1.6817,55.74619,Masculino,FALSE
5,0,0,60.36367,26,1.038947,49.81554,Masculino,FALSE
3.607736,11,7,74.89456,39,0.5874769,25.97822,Femenino,FALSE
3.607736,11,7,74.89456,39,0.5874769,25.97822,Femenino,FALSE
4.914109,1,9,65.48627,23,1.071077,30.81958,Femenino,FALSE
2.875555,10,7,80.49399,19,0.7449487,83.61582,Femenino,TRUE
2.875555,10,7,80.49399,19,0.7449487,83.61582,Femenino,FALSE
